# Palabras clave del Libro de Lucas

	Cantidad de palabras clave: 2048


intentado           transmitieron       principio           presenciales        servidores          
excelentísimo       teófilo             investigado         esmero              origen              
decidido            escribírtelo        ordenadamente       llegues             seguridad           
enseñaron           abías               aarón               rectos              intachables         
obedecían           preceptos           turno               oficiaba            suerte              
quemar              ofrecer             reunida             asustó              apoderó             
escuchada           regocijarán         tomará              licor               israelitas          
vuelvan             reconciliar         desobedientes       podré               anciano             
creíste             cumplirán           vas                 extrañaba           demorara            
visión              comunicar           terminaron          servicio            mantuvo             
recluida            obra                visitar             perturbó            podría              
significar          quedarás            trono               cubrirá             nacer               
parienta            vejez               sexto               mes                 embarazo            
saludó              bendita             llevo               creído              glorifica           
regocija            dignado             fijarse             humilde             generaciones        
temen               proezas             brazo               desbarató           intrigas            
soberbios           derrocó             poderosos           exaltado            humildes            
hambrientos         colmó               acudió              mostrando           descendientes       
enteraron           compartieron        circuncidar         opuso               llamarse            
tablilla            escribió            recuperó            comentaba           profetizó           
redimir             prometió            liberarnos          aborrecen           mostrar             
acordarse           juró                fuéramos            libres              rescatarnos         
sirviéramos         santidad            viviendo            hijito              irás                
mediante            entrañable          visitará            naciente            pasos               
senda               augusto             decretó             levantara           imperio             
romano              efectuó             cirenio             siria               encontraba          
acostó              posada              pasaban             turnándose          traigo              
nacido              servirá             gozan               cuantos             asombraron          
guardaba            meditaba            circuncidarlo       concebido           purificarse         
presentarlo         varón               consagrado          sacrificio          par                 
tórtolas            pichones            devoto              aguardaba           consolación         
moriría             movido              establecida         brazos              soberano            
despedir            maravillados        bendición           destinado           causar              
caída               levantamiento       crear               oposición           manifiesten         
atravesará          profetisa           penuel              tribu               aser                
anciana             casada              vivido              esposo              permaneció          
adoraba             ayunos              oraciones           esperaban           exigía              
llenaba             gracia              subían              terminada           emprendieron        
regreso             viajeros            cabo                escuchándolos       haciéndoles         
asombraban          inteligencia        respuestas          portado             angustiados         
ocupado             asuntos             conservaba          creciendo           gozaba              
quince              tiberio             poncio              provincia           iturea              
traconite           lisanias            abilene             ejercían            anás                
caifás              recorría            grita               háganle             derechas            
valles              allanarán           torcidos            enderezarán         escabrosas          
queden              llanas              humanidad           verá                camada              
víboras             huyeran             produzcan           frutos              demuestren          
capaz               hacha               puesta              produzca            cortado             
camisas             compartir           extorsionen         denuncias           falsas              
confórmense         pagan               expectativa         bautizo             desatarle           
correa              bautizará           aventador           limpiar             recoger             
paja                quemará             apagará             exhortaba           anunciaba           
cuñada              herodías            maldades            colmo               encerrar            
bautizado           forma               complacido          treinta             ministerio          
creía               lista               elí                 janay               amós                
nahúm               eslí                nagay               máat                semeí               
josec               yodá                yojanán             resa                zorobabel           
salatiel            neri                adí                 cosán               elmadán             
er                  josué               eliezer             jorín               jonán               
eliaquín            melea               mainán              matata              natán               
isaí                obed                booz                salmón              naasón              
aminadab            ram                 jezrón              fares               téraj               
najor               serug               ragau               péleg               éber                
selaj               arfaxad             sem                 lamec               matusalén           
enoc                jared               malalel             enós                set                 
adán                cuarenta            tentado             pasados             tuvo                
ordénale            convierta           entregada           dársela             adoras              
adora               sírvele             pusiera             tírate              abajo               
ordenará            protejan            sostendrán          tropieces           pongas              
agotado             recurso             admiraban           criado              lectura             
desenrollarlo       ungido              anunciar            proclamar           oprimidos           
pregonar            enrolló             ayudante            miraban             cumple              
escritura           aprobación          impresionados       seguramente         citar               
proverbio           cúrate              aceptan             cabe                duda                
cerró               vivían              sarepta             alrededores         eliseo              
naamán              sirio               levantaron          cumbre              tirarlo             
precipicio          enseñanza           poseído             destruirnos         cállate             
salen               cuya                pidieron            ayudara             inclinó             
quitó               ponerse             padecían            diversas            reprendía           
dejaba              amaneció            solitario           buscándolo          detenerlo           
preciso             anuncie             fui                 orillas             genesaret           
apretujaba          mensaje             pescadores          lavaban             alejara             
aguas               profundas           pescar              trabajando          duro                
echaré              peces               rompían             ayudaran            hundirse            
rodillas            apártate            pesca               zebedeo             socios              
temas               pescador            limpiarme           preséntate          purificación        
sirva               extendía            solía               retirarse           procuraron          
separando           tejas               blasfemias          supo                razonan             
fijó                cobraba             ofreció             numeroso            secta               
reclamaban          comen               beben               sanos               ayunan              
oran                frecuencia          tuyos               bebiendo            replicó             
obligar             ayunen              ayunarán            remendar            rasgado             
juego               sembrados           arrancaron          espigas             frotaban            
comérselas          prohibido           leído               tomando             consagrados         
acusar              quitaban            ponte               destruirla          restablecida        
discutir            andrés              bartolomé           mateo               tomás               
alfeo               zelote              traidor             llano               costa               
atormentados        quedaban            liberados           tocarlo             mirada              
lloran              habrán              reír                odien               discriminen         
insulten            desprestigien       salten              espera              sabrán              
ríen                llorarán            elogien             falsos              escuchan            
odian               bendigan            maldicen            maltratan           pega                
mejilla             vuélvele            capa                impidas             camisa              
dale                pida                reclames            amar                aman                
actúan              corresponderles     prestan             háganles            bondadoso           
ingratos            compasivos          compasivo           juzguen             juzgará             
condenen            perdonen            perdonará           echará              regazo              
apretada            desbordante         midan               medirá              hoyo                
superior            completado          aprendizaje         fijas               importancia         
sacarte             hipócrita           verás               claridad            sacar               
reconoce            recogen             higos               uvas                zarzas              
atesora             abunda              cavó                hondo               cimiento            
inundación          hacerla             tambalear           construida          construyó           
derrumbó            desastre            terrible            cuyo                estimaba            
insistencia         merece              concedas            aprecia             tomes               
molestia            entres              techo               atreví              presentarme         
superiores          asombró             compañía            naín                puertas             
sacaban             población           verla               llores              féretro             
ordeno              levantes            incorporó           surgido             noticia             
divulgó             regiones            preguntarle         preguntarte         dolencias           
cuéntenle           andan               sordos              tropieza            hablarle            
caña                fina                visten              ostentosamente      llevan              
lujo                palacios            reales              enviar              mensajero           
mortales            habido              bautizados          bautizar            rechazando          
respecto            plaza               gritan              tocamos             flauta              
bailaron            cantamos            lloraron            comía               bebía               
glotón              borracho            demostrada          siguen              frasco              
alabastro           bañaba              secó                besaba              ungía               
sabría              tocando             dime                quinientas          pagarle             
deuda               supongo             ves                 diste               bañado              
secado              besaste             besarme             ungiste             ungió               
salvado             recorriendo         proclamando         sanadas             cuza                
susana              ayudaban            recursos            sembrador           sembrar             
esparcir            pisoteada           pájaros             secaron             humedad             
ahogaron            ciento              misterios           parábolas           oigan               
crean               salven              apartan             ahogan              placeres            
maduran             noble               retienen            perseveran          producen            
descubrirse         lograban            acercársele         verte               ponen               
crucemos            navegaban           durmió              inundarse           corrían             
peligro             despertarlo         ahogar              olas                apaciguó            
tranquilo           vientos             navegaron           desembarcar         venía               
grito               atormentes          ordenado            saliera             apoderado           
sujetaban           mantenían           custodia            rompía              arrastraba          
legión              suplicaban          mandara             alimentándose       dejara              
permiso             precipitó           despeñadero         ahogó               cuidaban            
huyeron             presenciado         irse                rogaba              permitiera          
acompañarlo         proclamó            alegró              esperándolo         única               
muriendo            agolpaban           padecía             hemorragias         sanarla             
médicos             borde               cesó                hemorragia          negaban             
haberlo             aprietan            inadvertida         temblando           entrara             
afligidos           llorar              dormida             atónitos            contaran            
expulsar            predicar            bastón              mudas               sacúdanse           
partes              sucediendo          perplejo            mandé               cortaran            
oigo                tales               consigo             retiraron           solos               
necesitaban         atardecer           despide             vaya                cercanos            
vayamos             objetaron           grupos              repartieran         satisfechos         
pedazos             sobraron            canastas            terminantemente     dijeran             
maten               resucite            niegue              tome                siga                
salvará             entero              destruye            avergüenza          avergonzará         
transformó          blanca              radiante            aparecieron         conversaban         
aspecto             glorioso            partida             rendidos            sueño               
despabilaron        apartaban           estemos             podemos             levantar            
albergues           escúchenlo          oírse               guardaron           secreto             
atiendas            posesiona           sacude              violencia           eche                
espumarajos         atormenta           duras               penas               suelta              
rogué               expulsaran          incrédula           tendré              soportarlos         
acercándose         convulsión          grandeza            admiración          entendían           
atrevían            preguntárselo       surgió              discusión           vimos               
impedimos           firme               mensajeros          quiso               recibirlo           
dirigía             hagamos             jornada             cuesta              adondequiera        
vayas               zorras              madrigueras         nidos               recostar            
enterrar            entierren           proclama            despedirme          mire                
arado               apto                enviarlos           abundante           envíe               
envío               corderos            lobos               detengan            saludar             
promueva            regresará           trabajador          derecho             salario             
anden               sirvan              sanen               encuentren          díganles            
pegado              sacudimos           protesta            corazín             hubieran            
habrían             arrepentido         lamentos            levantada           descenderás         
contentos           someten             veía                rayo                pisotear            
serpientes          escorpiones         vencer              enemigo             alegren             
someter             nombres             alabo               sabios              instruidos          
revelarlo           interpretas         citó                mente               contestado          
vivirás             justificarse        bajaba              quitaron            viajaba             
levita              viéndolo            curó                heridas             vendó               
montó               cabalgadura         cuidó               sacó                cuídemelo           
gaste               pagaré              piensas             demostró            sentada             
sentía              abrumada            importa             sirviendo           ayude               
inquieta            preocupada          necesaria           enséñanos           santificado         
danos               cotidiano           perdónanos          perdonamos          ofenden             
dejes               préstame            presentado          recién              ofrecerle           
contesta            acostados           levantarme          suyo                impertinencia       
necesite            llamen              abrirá              abre                serpiente           
huevo               escorpión           siendo              celestial           asombrada           
expulsa             príncipe            conocía             pensamientos        asolado             
dividida            derrumbará          mantenerse          pregunto            seguidores          
expulsan            juzgarán            armado              cuida               hacienda            
seguros             ataca               vence               armas               confiaba            
reparte             botín               recoge              esparce             sale                
áridos              descanso            salí                barrida             arreglada           
entran              final               inicial             amamantó            milagrosa           
reina               confines            condenarán          arrepintieron       predicación         
buenos              asegúrate           crees               disfruta            quede               
completamente       iluminado           alumbra             sorprendió          rito                
lavarse             limpian             vaso                plato               robo                
necios              dan                 menta               ruda                legumbres           
descuidan           practicado          mueren              saludos             tumbas              
lápida              insultas            abruman             cargas              apenas              
soportar            mueven              levantarlas         monumentos          aprueban            
creación            abel                adueñado            llave               conocimiento        
intentan            cerrado             paso                resentidos          acosarlo            
tendiéndole         trampas             fallaba             millares            atropellaban        
hipocresía          revelarse           susurrado           proclamará          azoteas             
matan               echarlos            infierno            venden              olvida              
contados            confiese            confesará           niega               negará              
pronuncie           perdonado           blasfeme            autoridades         defenderse          
enseñará            comparta            árbitro             absténganse         avaricia            
